"module name","license","repository"
"debug@3.2.6","MIT","https://github.com/visionmedia/debug"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"deep-eql@0.1.3","MIT","https://github.com/chaijs/deep-eql"
"define-properties@1.1.3","MIT","https://github.com/ljharb/define-properties"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegate@3.2.0","MIT","https://github.com/zenorocha/delegate"
"depd@0.4.5","MIT","https://github.com/dougwilson/nodejs-depd"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy"
"diff@3.5.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"ee-first@1.0.5","MIT","https://github.com/jonathanong/ee-first"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@2.6.2","Apache-2.0","https://github.com/mde/ejs"
"emoji-regex@7.0.3","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"es-abstract@1.15.0","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.2.0","MIT","https://github.com/ljharb/es-to-primitive"
"es6-promise@4.2.8","MIT","https://github.com/stefanpenner/es6-promise"
"es6-promisify@5.0.0","MIT","https://github.com/digitaldesignlabs/es6-promisify"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"express@4.17.1","MIT","https://github.com/expressjs/express"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fast-deep-equal@2.0.1","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.0.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat@4.1.0","BSD-3-Clause","https://github.com/hughsk/flat"
"font-awesome@4.7.0","(OFL-1.1 AND MIT)","https://github.com/FortAwesome/Font-Awesome"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"form-data@2.3.3","MIT","https://github.com/form-data/form-data"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@2.1.1","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-parent@5.1.0","ISC","https://github.com/gulpjs/glob-parent"
"glob@7.1.3","ISC","https://github.com/isaacs/node-glob"
"good-listener@1.2.2","MIT","https://github.com/zenorocha/good-listener"
"growl@1.10.5","MIT","https://github.com/tj/node-growl"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.1.3","MIT","https://github.com/ahmadnassri/node-har-validator"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.0","MIT","https://github.com/ljharb/has-symbols"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"http-debug@0.1.2","MIT","https://github.com/jmervine/node-http-debug"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors"
"http-proxy-agent@2.1.0","MIT","https://github.com/TooTallNate/node-http-proxy-agent"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"https-proxy-agent@2.2.3","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.4.4","MIT","https://github.com/ashtuchkin/iconv-lite"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"ipaddr.js@1.9.0","MIT","https://github.com/whitequark/ipaddr.js"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-buffer@2.0.4","MIT","https://github.com/feross/is-buffer"
"is-callable@1.1.4","MIT","https://github.com/ljharb/is-callable"
"is-date-object@1.0.1","MIT","https://github.com/ljharb/is-date-object"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.1","MIT","https://github.com/micromatch/is-glob"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-regex@1.0.4","MIT","https://github.com/ljharb/is-regex"
"is-symbol@1.0.2","MIT","https://github.com/ljharb/is-symbol"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"isarray@0.0.1","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"jquery-ui@1.12.1","MIT","https://github.com/jquery/jquery-ui"
"jquery@3.4.1","MIT","https://github.com/jquery/jquery"
"js-yaml@3.13.1","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.2.3","AFLv2.1,BSD","https://github.com/kriszyp/json-schema"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"jsprim@1.4.1","MIT","https://github.com/joyent/node-jsprim"
"jsrender@1.0.5","MIT","https://github.com/borismoore/jsrender"
"leaflet@1.5.1","BSD-2-Clause","https://github.com/Leaflet/Leaflet"
"locate-path@3.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash@4.17.15","MIT","https://github.com/lodash/lodash"
"log-symbols@2.2.0","MIT","https://github.com/sindresorhus/log-symbols"
"log4js@0.6.38","Apache-2.0","https://github.com/nomiddlename/log4js-node"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"mime-db@1.12.0","MIT","https://github.com/jshttp/mime-db"
"mime-db@1.40.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.0.14","MIT","https://github.com/jshttp/mime-types"
"mime-types@2.1.24","MIT","https://github.com/jshttp/mime-types"
"mime@1.4.1","MIT","https://github.com/broofa/node-mime"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"minimatch@3.0.4","ISC","https://github.com/isaacs/minimatch"
"minimist@0.0.8","MIT","https://github.com/substack/minimist"
"mkdirp@0.5.1","MIT","https://github.com/substack/node-mkdirp"
"mocha@6.2.1","MIT","https://github.com/mochajs/mocha"
"moment@2.19.4","MIT","https://github.com/moment/moment"
"morgan@1.9.1","MIT","https://github.com/expressjs/morgan"
"ms@0.7.3","MIT","https://github.com/zeit/ms"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.1","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"needle@2.2.1","MIT","https://github.com/tomas/needle"
"negotiator@0.6.2","MIT","https://github.com/jshttp/negotiator"
"node-environment-flags@1.0.5","Apache-2.0","https://github.com/boneskull/node-environment-flags"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"oauth-sign@0.9.0","Apache-2.0","https://github.com/mikeal/oauth-sign"
"object-inspect@1.6.0","MIT","https://github.com/substack/object-inspect"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"object.assign@4.1.0","MIT","https://github.com/ljharb/object.assign"
"object.getownpropertydescriptors@2.0.3","MIT","https://github.com/ljharb/object.getownpropertydescriptors"
"on-finished@2.1.0","MIT","https://github.com/jshttp/on-finished"
"on-finished@2.3.0","MIT","https://github.com/jshttp/on-finished"
"on-headers@1.0.2","MIT","https://github.com/jshttp/on-headers"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"p-limit@2.2.1","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@3.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try"
"p5@0.8.0","LGPL-2.1","https://github.com/processing/p5.js"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-exists@3.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"performance-now@2.1.0","MIT","https://github.com/braveg1rl/performance-now"
"picomatch@2.0.7","MIT","https://github.com/micromatch/picomatch"
"popper.js@1.15.0","MIT","https://github.com/FezVrasta/popper.js"
"prismjs@1.17.1","MIT","https://github.com/LeaVerou/prism"
"proxy-addr@2.0.5","MIT","https://github.com/jshttp/proxy-addr"
"psl@1.1.33","MIT","https://github.com/wrangr/psl"
"punycode@1.4.1","MIT","https://github.com/bestiejs/punycode.js"
"punycode@2.1.1","MIT","https://github.com/bestiejs/punycode.js"
"q-foreach@0.0.3","MIT*",""
"q@1.1.2","MIT","https://github.com/kriskowal/q"
"qs@2.2.4","BSD","https://github.com/hapijs/qs"
"qs@6.5.2","BSD-3-Clause","https://github.com/ljharb/qs"
"qs@6.7.0","BSD-3-Clause","https://github.com/ljharb/qs"
"querystring@0.2.0","MIT","https://github.com/Gozala/querystring"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@1.3.0","MIT","https://github.com/stream-utils/raw-body"
"raw-body@2.4.0","MIT","https://github.com/stream-utils/raw-body"
"readable-stream@1.0.34","MIT","https://github.com/isaacs/readable-stream"
"readable-stream@3.4.0","MIT","https://github.com/nodejs/readable-stream"
"readdirp@3.2.0","MIT","https://github.com/paulmillr/readdirp"
"request@2.88.0","Apache-2.0","https://github.com/request/request"
"require-directory@2.1.1","MIT","https://github.com/troygoode/node-require-directory"
"require-main-filename@2.0.0","ISC","https://github.com/yargs/require-main-filename"
"rw@1.3.3","BSD-3-Clause","https://github.com/mbostock/rw"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer"
"safe-buffer@5.2.0","MIT","https://github.com/feross/safe-buffer"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"sass@1.23.1","MIT","https://github.com/sass/dart-sass"
"sax@1.2.4","ISC","https://github.com/isaacs/sax-js"
"select@1.1.2","MIT","https://github.com/zenorocha/select"
"semver@4.3.6","ISC","https://github.com/npm/node-semver"
"semver@5.7.1","ISC","https://github.com/npm/node-semver"
"send@0.16.2","MIT","https://github.com/pillarjs/send"
"send@0.17.1","MIT","https://github.com/pillarjs/send"
"serve-static@1.14.1","MIT","https://github.com/expressjs/serve-static"
"set-blocking@2.0.0","ISC","https://github.com/yargs/set-blocking"
"setprototypeof@1.1.0","ISC","https://github.com/wesleytodd/setprototypeof"
"setprototypeof@1.1.1","ISC","https://github.com/wesleytodd/setprototypeof"
"should-equal@0.5.0","MIT","https://github.com/shouldjs/equal"
"should-format@0.3.1","MIT","https://github.com/shouldjs/format"
"should-type@0.2.0","MIT","https://github.com/shouldjs/type"
"should@7.1.1","MIT","https://github.com/shouldjs/should.js"
"spin.js@4.0.0","MIT","https://github.com/fgnass/spin.js"
"sprintf-js@1.0.3","BSD-3-Clause","https://github.com/alexei/sprintf.js"
"sshpk@1.16.1","MIT","https://github.com/joyent/node-sshpk"
"statuses@1.4.0","MIT","https://github.com/jshttp/statuses"
"statuses@1.5.0","MIT","https://github.com/jshttp/statuses"
"string-width@2.1.1","MIT","https://github.com/sindresorhus/string-width"
"string-width@3.1.0","MIT","https://github.com/sindresorhus/string-width"
"string.prototype.trimleft@2.1.0","MIT","https://github.com/es-shims/String.prototype.trimLeft"
"string.prototype.trimright@2.1.0","MIT","https://github.com/es-shims/String.prototype.trimRight"
"string_decoder@0.10.31","MIT","https://github.com/rvagg/string_decoder"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@4.0.0","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@5.2.0","MIT","https://github.com/chalk/strip-ansi"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color"
"supports-color@6.0.0","MIT","https://github.com/chalk/supports-color"
"through2@3.0.1","MIT","https://github.com/rvagg/through2"
"tiny-emitter@2.1.0","MIT","https://github.com/scottcorgan/tiny-emitter"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"toidentifier@1.0.0","MIT","https://github.com/component/toidentifier"
"tough-cookie@2.4.3","BSD-3-Clause","https://github.com/salesforce/tough-cookie"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent"
"tweetnacl@0.14.5","Unlicense","https://github.com/dchest/tweetnacl-js"
"type-detect@0.1.1","MIT","https://github.com/chaijs/type-detect"
"type-detect@1.0.0","MIT","https://github.com/chaijs/type-detect"
"type-is@1.5.7","MIT","https://github.com/jshttp/type-is"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"uri-js@4.2.2","BSD-2-Clause","https://github.com/garycourt/uri-js"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"uuid@3.3.2","MIT","https://github.com/kelektiv/node-uuid"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"verror@1.10.0","MIT","https://github.com/davepacheco/node-verror"
"which-module@2.0.0","ISC","https://github.com/nexdrew/which-module"
"which@1.3.1","ISC","https://github.com/isaacs/node-which"
"wide-align@1.1.3","ISC","https://github.com/iarna/wide-align"
"wrap-ansi@5.1.0","MIT","https://github.com/chalk/wrap-ansi"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"y18n@4.0.0","ISC","https://github.com/yargs/y18n"
"yargs-parser@13.1.1","ISC","https://github.com/yargs/yargs-parser"
"yargs-unparser@1.6.0","MIT","https://github.com/yargs/yargs-unparser"
"yargs@13.3.0","MIT","https://github.com/yargs/yargs"
